ID-050202,12.6,MountJohn,MOA,R,900,42.89,0
ID-050509B,2.1,WIYN,OPTIC,r,600,0.75,0
ID-050709,34,Danishtel.,DFOSC,R,7200,2.34,0.12
ID-050709,59.1,VLT,FORS2,V,3600,0.64,0.07
ID-050709,59.3,VLT,FORS2,R,3000,0.9,0.05
ID-050709,60,Danishtel.,DFOSC,R,10200,1.17,0.26
ID-050709,104.7,VLT,FORS1,V,3600,0.36,0
ID-050709,134.4,HST,ACS,F814W,6360,0.34,0.006
ID-050709,235.2,HST,ACS,F814W,6360,0.17,0.008
ID-050709,832.8,HST,ACS,F814W,6360,0.02,0
ID-050724A,11.4,VLT,FORS1,V,480,16,0.45
ID-050724A,11.6,Magellan/Baade,PANIC,K,1320,45.6,1.4
ID-050724A,11.8,VLT,FORS1,R,540,17.8,0.7
ID-050724A,11.8,VLT,FORS1,I,540,18.37,0.51
ID-050724A,12,Swope40-in,--,I,1800,19.1,0.2
ID-050724A,14.2,Swope40-in,--,I,1800,25.2,0.9
ID-050724A,34.8,VLT,FORS1,I,540,2.81,0.33
ID-050724A,34.9,Magellan/Baade,PANIC,K,1320,5.4,0
ID-050724A,35,VLT,FORS1,R,540,3.35,0.29
ID-050724A,36.7,Swope40-in,--,I,2700,9.1,0
ID-050724A,83.1,VLT,FORS1,I,540,0.33,0.12
ID-050813,13.2,CAHA-2.2m,CAFOS,I,6000,1.82,0
ID-050813,14.1,CAHA-2.2m,CAFOS,R,4140,1.43,0
ID-050906,21.4,VLT,FORS1,R,1800,0.15,0
ID-051210,19.4,Magellan/Clay,LDSS3,r,1200,1.6,0
ID-051210,43.4,VLT,FORS1,R_c,3600,0.32,0
ID-051221A,3.1,Gemini-N,GMOS,r,0,16.8,1.3
ID-051221A,3.4,Gemini-N,GMOS,r,0,15.6,1.2
ID-051221A,26.9,Gemini-N,GMOS,r,0,2.5,0.19
ID-051221A,27.2,Gemini-N,GMOS,i,0,2.3,0.54
ID-051221A,51,Gemini-N,GMOS,i,0,0.83,0.32
ID-051221A,51.3,Gemini-N,GMOS,z,0,1.1,0.47
ID-051221A,51.6,Gemini-N,GMOS,r,0,0.93,0.11
ID-051221A,75.7,Gemini-N,GMOS,r,0,0.94,0.28
ID-051221A,123.6,Gemini-N,GMOS,r,0,0.5,0.11
ID-051221A,147.8,Gemini-N,GMOS,r,0,0.32,0
ID-060121,0.4,OSN,--,I,120,19.3,4.4
ID-060121,0.7,OSN,--,I,120,10,2.8
ID-060121,2,NOT,ALFOSC,R,0,3.3,0.7
ID-060121,2.5,TNG,DOLoRes,R_c,0,2.1,0.31
ID-060121,2.6,NOT,ALFOSC,R,0,6.1,1.9
ID-060121,2.7,OSN,--,I,300,10.8,2.5
ID-060121,2.8,OSN,--,R,600,3.7,0.97
ID-060121,3.9,CAHA-2.2m,--,R,1200,1.1,0.33
ID-060121,4.4,CAHA-2.2m,--,R,1800,4.6,0.83
ID-060121,5.4,CAHA-2.2m,--,R,1200,1.2,0.49
ID-060121,5.6,Bok,90Prime,R,0,1.1,0.22
ID-060121,6.5,Bok,90Prime,B,0,0.96,0
ID-060121,7.3,Bok,90Prime,R,0,1.2,0.18
ID-060121,7.3,CAHA-2.2m,--,R,1800,1.4,0.37
ID-060121,7.4,WHT,--,K,750,17.1,1.4
ID-060121,7.6,TNG,OIG,R_c,0,1.4,0.37
ID-060121,7.7,OSN,--,I,1500,2.5,0
ID-060121,11.3,Bok,90Prime,R,0,1.6,0.41
ID-060121,13.1,WIYN,--,R,0,1.2,0.24
ID-060121,30,OSN,--,R,10800,0.8,0
ID-060121,31.3,WHT,--,K,1000,6.3,1.6
ID-060121,33.5,APO/ARC,NIC-FPS,K,3600,7.5,0.65
ID-060121,33.6,WIYN,--,R,0,0.41,0.06
ID-060121,51.5,CAHA-2.2m,--,R,5400,0.55,0.14
ID-060121,127.8,APO/ARC,NIC-FPS,K,3600,2.13,0
ID-060313,0.045,Swift,UVOT,V,200,55,18.8
ID-060313,0.12,Swift,UVOT,U,50,22.7,13
ID-060313,0.22,Swift,UVOT,white,50,30.5,11.6
ID-060313,0.64,SMARTS,ANDICAM,R_c,0,23.2,2
ID-060313,0.64,SMARTS,ANDICAM,I_c,0,19.8,5.3
ID-060313,1.2,Gemini-S,GMOS,r,1800,36.6,6.6
ID-060313,1.3,Swift,UVOT,B,886,18.7,5.3
ID-060313,1.5,Swift,UVOT,UVW2,900,6.4,1.9
ID-060313,1.7,Swift,UVOT,V,684,33.7,9.5
ID-060313,2.9,Swift,UVOT,UVM2,900,4.7,2.3
ID-060313,3.1,Swift,UVOT,UVW1,900,12.4,2.4
ID-060313,3.3,Swift,UVOT,U,708,7.4,1.8
ID-060313,4.5,Swift,UVOT,B,886,12.2,5.8
ID-060313,6.1,Swift,UVOT,UVM2,900,3.4,1.2
ID-060313,6.3,Swift,UVOT,UVW1,900,3.3,1.5
ID-060313,6.6,Swift,UVOT,U,716,8.8,2.1
ID-060313,9.6,Swift,UVOT,UVW1,900,3,1.4
ID-060313,9.8,Swift,UVOT,U,658,3.4,1.9
ID-060313,24.2,Gemini-S,GMOS,r,900,3.7,0.75
ID-060313,48.5,Gemini-S,GMOS,r,1500,1.3,0.18
ID-060313,240,Gemini-S,GMOS,r,1800,0.48,0
ID-060502B,16.8,Gemini-N,GMOS,R,1500,0.62,0
ID-060801,12.3,VLT,FORS2,R_c,2400,0.24,0
ID-060801,16,Hale,LFC,r,1500,0.83,0
ID-061006,14.9,VLT,FORS1,I,1800,4.3,0.2
ID-061006,45.9,VLT,FORS1,I,1800,2.5,0.17
ID-061006,60,VLT,FORS1,I,1260,2.6,0.22
ID-061006,49.7,VLT,FORS1,R,645,1.5,0.17
ID-061201,8.6,VLT,FORS2,I,3640,2.9,0.22
ID-061201,9,VLT,FORS2,R,780,1.9,0.23
ID-061201,33.1,VLT,FORS2,I,5200,0.91,0
ID-061201,81.4,VLT,FORS2,I,2400,0.63,0
ID-061210,2.1,Gemini-N,GMOS,r,5400,1.44,0
ID-061217,2.8,Magellan/Clay,LDSS3,r,300,2,0
ID-070209,0.29,PROMPT,--,V,120,81.66,0
ID-070406,24.5,NOT,ALFOSC,R,1800,1.26,0
ID-070429B,4.8,Gemini-S,GMOS,R,900,0.5,0
ID-070429B,27.1,Blanco,ISPI,J,1080,4,0
ID-070707,11,VLT,FORS1,R,1200,2.1,0.039
ID-070707,33.8,VLT,FORS1,R,1200,1,0.047
ID-070707,37.4,VLT,FORS1,R,180,0.82,0.1
ID-070707,59.3,VLT,FORS1,R,1200,0.26,0.02
ID-070707,61,VLT,ISAAC,J,1800,0.6,0
ID-070707,83.2,VLT,FORS1,R,3600,0.078,0.014
ID-070707,108,VLT,FORS1,R,5100,0.066,0.015
ID-070714B,0.2,Liverpool,--,r,60,37.2,6.7
ID-070714B,0.27,Liverpool,--,r,120,43.1,4.6
ID-070714B,0.3,Liverpool,--,i,120,50.7,8.6
ID-070714B,0.4,Liverpool,--,r,120,37.9,9.8
ID-070714B,0.44,Liverpool,--,r,120,38.3,9
ID-070714B,23.6,WHT,--,R,2400,1,0.22
ID-070714B,24,TNG,NICS,J,0,9.1,0
ID-070724A,2.3,Gemini-N,GMOS,g,360,1.5,0
ID-070724A,2.3,Gemini-N,GMOS,i,360900,1.1,0.1
ID-070724A,2.8,Gemini-N,NIRI,K_s,900,9.3,1.5
ID-070724A,3.1,Gemini-N,NIRI,J,450,3.4,0.3
ID-070724A,3.4,Gemini-N,NIRI,H,900,7.8,0.44
ID-070724A,3.7,Gemini-N,NIRI,K_s,0,8.9,1.5
ID-070729,8.4,ESO/MPG,GROND,r,0,0.48,0
ID-070729,8.4,ESO/MPG,GROND,J,0,3.02,0
ID-070809,11.2,Keck-I,LRIS,R,640,0.82,0.17
ID-070809,35.1,Keck-I,LRIS,R,0,0.26,0.11
ID-070809,11.21,Keck-I,LRIS,g,880,0.25,0.051
ID-070809,35.14,Keck-I,LRIS,g,0,0.19,0
ID-070810B,23.4,Keck-I,LRIS,R,630,0.21,0
ID-071112B,6.3,Magellan/Clay,LDSS3,r,1200,2,0
ID-071112B,9.6,ESO/MPG,GROND,J,0,8.32,0
ID-071227,4.2,ESO/MPG,GROND,J,0,36.3,0
ID-071227,7,VLT,FORS2,R,240,1.6,0.12
ID-071227,80.9,VLT,FORS2,R,540,0.86,0.15
ID-080121,55.2,Swift,UVOT,white,2015,4.57,0
ID-080123,0.04,Swift,UVOT,white,100,22.91,0
ID-080426,7.5,CAHA-2.2m,--,I,3300,7.06,0
ID-080503,0.037,Swift,UVOT,white,98,14.2,0
ID-080503,1,Gemini-N,GMOS,r,180,0.2,0
ID-080503,1.2,Gemini-N,GMOS,g,900,0.089,0.018
ID-080503,1.2,Keck-I,LRIS,B,300,0.21,0
ID-080503,1.3,Keck-I,LRIS,R,630,0.21,0
ID-080503,1.5,Gemini-N,GMOS,r,800,0.081,0
ID-080503,1.8,Gemini-N,GMOS,i,800,0.078,0
ID-080503,2.2,Gemini-N,GMOS,z,800,0.16,0
ID-080503,2.4,Gemini-N,GMOS,g,360,0.65,0
ID-080503,26,Gemini-N,GMOS,r,1800,0.27,0.037
ID-080503,47.4,Gemini-N,GMOS,r,1620,0.23,0.038
ID-080503,50.2,Gemini-N,GMOS,g,720,0.12,0.024
ID-080503,74,Gemini-N,GMOS,r,2700,0.19,0.046
ID-080503,97.1,Gemini-N,GMOS,r,2880,0.13,0.025
ID-080503,125,Gemini-N,NIRI,K_s,2760,0.7,0
ID-080503,128.6,HST,WFPC2,F606W,0.067,0.011,0
ID-080702A,12.06,Loiano,--,R,1800,44.92,0
ID-080905A,8.5,NOT,ALFOSC,R,1800,0.72,0.39
ID-080905A,14.3,VLT,FORS2,R,1800,0.59,0.2
ID-080905A,17.5,ESO/MPG,GROND,r,2400,3.7,0
ID-080905A,17.5,ESO/MPG,GROND,J,660,27.5,0
ID-080905A,36,VLT,FORS2,R,660,0.3,0
ID-080919,0.19,ESO/MPG,GROND,J,2400,73.3,0
ID-081024A,1.9,FaulkesNorth,--,R,0,93.93,0
ID-081024B,30,P200,LFC,R,600,1.36,0
ID-081226A,0.37,ESO/MPG,GROND,r,0,1.9,0.42
ID-081226A,1.1,ESO/MPG,GROND,g,0,0.38,0.12
ID-081226A,1.1,ESO/MPG,GROND,r,0,0.63,0.16
ID-081226A,1.1,ESO/MPG,GROND,i,0,0.81,0.31
ID-081226A,1.1,ESO/MPG,GROND,z,0,1.4,0.35
ID-081226A,1.1,ESO/MPG,GROND,J,0,7.7,0
ID-081226B,2.7,Swift,UVOT,B,1414,14.45,0
ID-090305,0.47,ESO/MPG,GROND,r,0,3,0.084
ID-090305,0.56,ESO/MPG,GROND,r,0,3.1,0.27
ID-090305,0.56,ESO/MPG,GROND,i,0,3.3,0.59
ID-090305,0.6,ESO/MPG,GROND,r,0,2.9,0.082
ID-090305,0.61,Gemini-S,GMOS,r,900,1.8,0.034
ID-090305,0.71,ESO/MPG,GROND,g,0,2.1,0.4
ID-090305,0.71,ESO/MPG,GROND,r,0,2.8,0.35
ID-090305,0.79,ESO/MPG,GROND,g,0,1.9,0.09
ID-090305,0.92,ESO/MPG,GROND,g,0,2.1,0.31
ID-090305,0.92,ESO/MPG,GROND,r,0,2.1,0.032
ID-090305,0.92,ESO/MPG,GROND,i,0,2.5,0.49
ID-090305,0.93,ESO/MPG,GROND,g,0,1.8,0.085
ID-090305,1.1,ESO/MPG,GROND,g,0,1.7,0.11
ID-090305,1.1,ESO/MPG,GROND,r,0,1.9,0.24
ID-090305,1.2,ESO/MPG,GROND,r,0,2,0.13
ID-090305,1.3,Gemini-S,GMOS,i,900,1.5,0.041
ID-090305,1.3,ESO/MPG,GROND,g,0,1.6,0.14
ID-090305,1.3,ESO/MPG,GROND,i,0,1.9,0.24
ID-090305,1.3,ESO/MPG,GROND,r,0,1.5,0.16
ID-090305,1.4,ESO/MPG,GROND,r,0,1.7,0.082
ID-090305,1.5,ESO/MPG,GROND,r,0,1.7,0.34
ID-090305,1.5,ESO/MPG,GROND,i,0,1.9,0.22
ID-090305,1.6,ESO/MPG,GROND,r,0,1.7,0.08
ID-090305,1.6,Gemini-S,GMOS,r,900,1.4,0.03
ID-090305,1.6,ESO/MPG,GROND,r,0,1.8,0.19
ID-090305,1.7,ESO/MPG,GROND,r,0,1.6,0.07
ID-090305,1.7,ESO/MPG,GROND,r,0,1.5,0.12
ID-090305,1.8,ESO/MPG,GROND,r,0,1.4,0.05
ID-090305,1.8,ESO/MPG,GROND,g,0,1,0.13
ID-090305,1.8,ESO/MPG,GROND,r,0,1.5,0.12
ID-090305,2,ESO/MPG,GROND,r,0,1.6,0.12
ID-090305,2.1,ESO/MPG,GROND,r,0,1.2,0.35
ID-090305,2.1,Gemini-S,GMOS,r,900,0.95,0.03
ID-090305,2.1,ESO/MPG,GROND,r,0,1.1,0.04
ID-090305,21.7,Gemini-S,GMOS,r,1500,0.19,0
ID-090426,0.29,TNT,--,R,60,101,7.8
ID-090426,0.31,TNT,--,R,60,95.1,10.1
ID-090426,0.33,TNT,--,R,60,89.2,9.5
ID-090426,0.36,TNT,--,R,60,77,8.2
ID-090426,0.38,TNT,--,R,60,74.9,8.8
ID-090426,0.4,TNT,--,R,60,69.6,8.1
ID-090426,0.42,TNT,--,R,60,73.5,8.6
ID-090426,0.53,TNT,--,V,600,49,5.7
ID-090426,0.71,TNT,--,V,600,36.5,4.3
ID-090426,0.88,TNT,--,V,600,34.5,4
ID-090426,1.1,TNT,--,V,600,36.2,4.2
ID-090426,1.2,TNT,--,V,600,32.4,3.8
ID-090426,1.4,TNT,--,V,600,31.8,4.4
ID-090426,1.6,TNT,--,V,600,28.7,4
ID-090426,2,TNT,--,V,600,24.6,3.9
ID-090426,2.3,TNT,--,V,600,20.1,3.4
ID-090426,2.6,TNT,--,V,600,20.8,3.5
ID-090426,3,TNT,--,V,600,19.7,3.6
ID-090426,7.3,TNT,--,I,0,15.8,2.8
ID-090426,7.5,TNT,--,R,0,13.5,1.7
ID-090426,7.5,TNT,--,R,0,13.4,1.8
ID-090426,7.7,TLS,--,R,0,11.8,2.3
ID-090426,7.8,TLS,--,R,0,12.7,1.7
ID-090426,12.9,ESO/MPG,GROND,g,3.10E+03,5.8,0.16
ID-090426,12.9,ESO/MPG,GROND,r,3.10E+03,7.6,0.21
ID-090426,12.9,ESO/MPG,GROND,i,3.10E+03,8.2,0.38
ID-090426,12.9,ESO/MPG,GROND,z,3.10E+03,9.8,0.65
ID-090426,12.9,ESO/MPG,GROND,J,3.10E+03,15.2,0.28
ID-090426,12.9,ESO/MPG,GROND,H,3.10E+03,15.7,3.2
ID-090426,12.9,ESO/MPG,GROND,K,3.10E+03,33.3,0
ID-090426,14.6,ESO/MPG,GROND,g,7.30E+03,4.7,0.09
ID-090426,14.6,ESO/MPG,GROND,r,7.30E+03,6,0.11
ID-090426,14.6,ESO/MPG,GROND,i,7.30E+03,7.3,0.2
ID-090426,14.6,ESO/MPG,GROND,z,7.30E+03,8.3,0.31
ID-090426,14.6,ESO/MPG,GROND,J,7.30E+03,10.2,0.89
ID-090426,14.6,ESO/MPG,GROND,H,7.30E+03,11.8,1.4
ID-090426,14.6,ESO/MPG,GROND,K,7.30E+03,21,0
ID-090426,16.3,LOAO,--,R,1.80E+03,6.6,0
ID-090510,6.2,ESO/MPG,GROND,r,0.00E+00,5.9,2.5
ID-090510,6.3,ESO/MPG,GROND,r,0.00E+00,5.5,2.3
ID-090510,6.3,ESO/MPG,GROND,r,0.00E+00,4.6,1.6
ID-090510,6.4,ESO/MPG,GROND,r,0.00E+00,2.6,1.8
ID-090510,6.4,ESO/MPG,GROND,r,0.00E+00,3,1.8
ID-090510,6.5,ESO/MPG,GROND,r,0.00E+00,2.6,1.6
ID-090510,6.7,ESO/MPG,GROND,r,0.00E+00,2.3,0.71
ID-090510,6.8,ESO/MPG,GROND,r,0.00E+00,3.8,0.77
ID-090510,6.9,ESO/MPG,GROND,r,0.00E+00,2.7,0.89
ID-090510,7.1,ESO/MPG,GROND,r,0.00E+00,3.4,0.79
ID-090510,7.2,ESO/MPG,GROND,r,0.00E+00,2.9,0.72
ID-090510,7.3,ESO/MPG,GROND,r,0.00E+00,2.2,0.75
ID-090510,7.4,ESO/MPG,GROND,r,0.00E+00,3.1,0.77
ID-090510,7.6,ESO/MPG,GROND,r,0.00E+00,2.3,0.59
ID-090510,7.7,ESO/MPG,GROND,r,0.00E+00,1.9,0.4
ID-090510,7.8,ESO/MPG,GROND,r,0.00E+00,1.9,0.5
ID-090510,7.9,ESO/MPG,GROND,r,0.00E+00,2.2,0.55
ID-090510,8.1,ESO/MPG,GROND,r,0.00E+00,1.8,0.59
ID-090510,8.2,ESO/MPG,GROND,r,0.00E+00,2,0.52
ID-090510,8.3,ESO/MPG,GROND,r,0.00E+00,2,0.47
ID-090510,8.4,ESO/MPG,GROND,r,0.00E+00,2.1,0.46
ID-090510,8.6,ESO/MPG,GROND,r,0.00E+00,2.3,0.48
ID-090510,8.6,ESO/MPG,GROND,J,0.00E+00,4.8,0
ID-090510,8.7,ESO/MPG,GROND,r,0.00E+00,2,0.47
ID-090510,8.8,ESO/MPG,GROND,r,0.00E+00,1.9,0.44
ID-090510,8.9,ESO/MPG,GROND,r,0.00E+00,1.5,0.47
ID-090510,9.1,ESO/MPG,GROND,r,0.00E+00,1.7,0.43
ID-090510,9.2,ESO/MPG,GROND,r,0.00E+00,1.3,0.41
ID-090510,9.3,ESO/MPG,GROND,r,0.00E+00,1.5,0.41
ID-090510,9.5,ESO/MPG,GROND,r,0.00E+00,1.5,0.4
ID-090510,9.7,ESO/MPG,GROND,r,0.00E+00,0.88,0.47
ID-090510,9.8,ESO/MPG,GROND,r,0.00E+00,1.2,0.41
ID-090515,1.4,WIYN,WHIRC,J,2.40E+03,39.4,0
ID-090515,1.7,Gemini-N,GMOS,r,1.80E+03,0.11,0.01
ID-090515,2,MMT,MMIRS,K,810,12,0
ID-090515,25,Gemini-N,GMOS,r,1.80E+03,0.09,0.03
ID-090515,4400,Gemini-N,GMOS,r,2.80E+03,0.04,0
ID-090607,0.52,FaulkesNorth,--,R,7.20E+02,5.7,0
ID-090621B,0.75,RTT150,TFOSC,R_c,9.00E+02,1.91,0
ID-090916,2.7,PROMPT,--,R,4.80E+02,71.4,0
ID-091109B,6,VLT,FORS2,R,2.40E+03,0.67,0.09
ID-091109B,7.2,VLT,HAWK-I,K,1.32E+03,0.85,0
ID-091109B,8.3,VLT,HAWK-I,J,1.32E+03,2.5,0
ID-091109B,10.4,VLT,FORS2,R,1.20E+03,0.51,0.11
ID-091109B,31.7,VLT,FORS2,R,2.40E+03,0.17,0
ID-091117,31.5,ESO/MPG,GROND,J,0.00E+00,7.59,0
ID-091117,31.7,Magellan,IMACS,r,0.00E+00,0.98,0
ID-100117A,3.9,Magellan,IMACS,R,1.20E+03,0.97,0
ID-100117A,4.3,ESO/MPG,GROND,r,0.00E+00,0.69,0
ID-100117A,8.3,Gemini-N,GMOS,r,2700,0.24,0.05
ID-100206A,11.7,ESO/MPG,GROND,i,0,1.8,0
ID-100206A,11.7,ESO/MPG,GROND,J,0,9.7,0
ID-100206A,15.7,Gemini-N,GMOS,i,1200,0.18,0
ID-100625A,12.2,ESO/MPG,GROND,g,3600,1.32,0
ID-100625A,33.9,Magellan,PANIC,J,2100,1,0
ID-100628A,1.1,Gemini-N,GMOS,i,1200,0.85,0
ID-100628A,17.8,Magellan,PANIC,J,1620,5.43,0
ID-100702A,0.16,ESO/MPG,GROND,J,0,27.29,0
ID-100702A,1.7,ESO/MPG,GROND,r,0,1.96,0
ID-101219A,0.96,Gemini-S,GMOS,i,1620,0.4,0
ID-101219A,1.2,Magellan,FourStar,J,1500,1.36,0
ID-110112A,15.4,WHT,ACAM,i,600,2.8,0.75
ID-110112A,4000,Magellan,LDSS3,i,1200,0.49,0
ID-110112B,17,Swift,UVOT,white,3600,5.01,0
ID-110420B,10.5,Magellan,IMACS,r,1530,1.4,0
ID-111020A,17.8,Magellan/Clay,LDSS3,r,1080,0.83,0
ID-111020A,17.8,Gemini-S,GMOS,i,1620,0.63,0
ID-111020A,18.5,VLT,HAWK-I,J,2640,0.57,0
ID-111117A,8.2,GTC,OSIRIS,r,1200,0.4,0
ID-111117A,13.7,Gemini-S,GMOS,r,1200,0.23,0
ID-120229A,9.6,Magellan/Clay,LDSS3,r,540,4.1,0
ID-120305A,0.23,Liverpool,--,r,0,25.85,0
ID-120521A,18.6,ESO/MPG,GROND,r,3000,0.88,0
ID-120521A,18.6,ESO/MPG,GROND,J,2400,20.9,0
ID-120804A,5.5,Gemini-N,GMOS,i,1980,0.17,0.04
ID-120817B,24,LCO/duPont,WFCCD,R,900,1.5,0
ID-121226A,11.1,NOT,ALFOSC,R,1800,2.1,0
ID-130313A,13.4,TNG,--,r,1800,0.44,0
ID-130515A,0.63,Gemini-S,GMOS,r,240,1.4,0
ID-130603B,0.19,Swift,UVOT,V,180,199.5,0
ID-130603B,2.1,Swift,UVOT,V,5110,54,0
ID-130603B,2.4,Swift,UVOT,B,7700,17.2,4.5
ID-130603B,5.9,NOT,MOSCA,r,1800,12.6,0.23
ID-130603B,6.1,WHT,ACAM,z,900,25.4,1.4
ID-130603B,6.6,WHT,ACAM,i,900,16.4,0.88
ID-130603B,6.7,CAHA,DLR-MKIII,V,1800,8.3,0.73
ID-130603B,7,GTC,OSIRIS,r,30,11,0.2
ID-130603B,7.1,WHT,ACAM,g,900,6.3,0.34
ID-130603B,7.9,Gemini-S,GMOS,g,1440,5.3,0.19
ID-130603B,8.2,Magellan/Baade,IMACS,r,600,8.6,0.14
ID-130603B,9,Gemini-S,GMOS,i,1440,12.3,1.2
ID-130603B,14.4,Gemini-N,GMOS,z,500,6.5,0.18
ID-130603B,14.5,UKIRT,WFCAM,K,684,13.7,1.3
ID-130603B,14.6,Gemini-N,GMOS,i,500,4.5,0.12
ID-130603B,14.7,UKIRT,WFCAM,J,500,9.3,1.3
ID-130603B,14.8,Gemini-N,GMOS,r,500,2.9,0.08
ID-130603B,15,Gemini-N,GMOS,g,500,1.6,0.06
ID-130603B,31.2,Gemini-S,GMOS,r,540,0.3,0
ID-130603B,31.2,Gemini-S,GMOS,i,540,0.58,0
ID-130603B,32.2,Magellan/Baade,IMACS,r,1200,0.46,0
ID-130603B,38.2,Gemini-N,GMOS,g,600,0.19,0
ID-130603B,38.4,Gemini-N,GMOS,r,600,0.21,0.05
ID-130603B,38.6,Gemini-N,GMOS,i,600,0.48,0
ID-130603B,38.6,UKIRT,WFCAM,J,1400,3.6,0
ID-130716A,19.5,Gemini-N,GMOS,r,900,0.35,0
ID-130822A,21.1,Gemini-N,GMOS,i,600,0.58,0
ID-130912A,0.27,ESO/MPG,GROND,r,0,10.5,2.1
ID-130912A,0.38,P60,--,r,0,13,2.6
ID-130912A,0.88,P60,--,r,0,9.7,2.5
ID-130912A,20,WHT,ACAM,g,0,0.87,0
ID-130912A,24.8,Johnson,RATIR,r,19200,1.8,0
ID-130912A,24.8,Johnson,RATIR,i,19200,1.7,0
ID-130912A,24.8,Johnson,RATIR,Z,8060,3.7,0
ID-130912A,24.8,Johnson,RATIR,Y,8060,5.4,0
ID-130912A,24.8,Johnson,RATIR,J,8060,5.3,0
ID-130912A,24.8,Johnson,RATIR,H,8060,7.9,0
ID-131004A,0.43,NOT,ALFOSC,R,0,44.3,4.3
ID-131004A,1.1,TNG,DOLORES,R,60,25.5,2.5
ID-131004A,1.4,Liverpool,--,i,300,47.4,4.6
ID-131004A,1.9,Liverpool,--,i,300,32.8,3.2
ID-131004A,2.8,ESO/MPG,GROND,g,460,6,0.58
ID-131004A,2.8,ESO/MPG,GROND,r,460,9.6,0.93
ID-131004A,2.8,ESO/MPG,GROND,i,460,13.1,1.3
ID-131004A,2.8,ESO/MPG,GROND,z,460,14,1.4
ID-131004A,2.8,ESO/MPG,GROND,J,480,46.5,7.4
ID-131004A,2.8,ESO/MPG,GROND,H,480,34,6.9
ID-131004A,2.8,ESO/MPG,GROND,K,480,47.3,0
ID-131004A,7.3,Johnson,RATIR,r,7812,1.6,0
ID-131004A,7.3,Johnson,RATIR,i,7812,1.9,0
ID-131004A,7.3,Johnson,RATIR,Z,3384,2.9,0
ID-131004A,7.3,Johnson,RATIR,Y,3384,4.8,0
ID-131004A,7.3,Johnson,RATIR,J,3384,3.6,0
ID-131004A,7.3,Johnson,RATIR,H,3384,3.6,0
ID-131125A,11.8,iPTF,--,R,0,24.9,0
ID-131126A,19.5,iPTF,--,R,0,107.8,0
ID-140129B,0.032,Master-II,--,--,20,7590,0
ID-140129B,0.053,Master-II,--,--,30,3020,0
ID-140129B,0.079,Master-II,--,--,50,1910,0
ID-140129B,0.11,Master-II,--,--,70,1450,0
ID-140129B,0.15,Master-II,--,--,100,692,0
ID-140129B,0.2,Master-II,--,--,130,525,0
ID-140129B,0.26,Master-II,--,--,170,363,0
ID-140129B,0.33,Master-II,--,--,180,275,0
ID-140129B,0.43,Master-II,--,--,360,191,0
ID-140320A,32.9,Johnson,RATIR,r,5040,10.7,0
ID-140320A,32.9,Johnson,RATIR,i,5040,10.4,0
ID-140320A,32.9,Johnson,RATIR,Z,2016,24.3,0
ID-140320A,32.9,Johnson,RATIR,Y,2016,20.2,0
ID-140320A,32.9,Johnson,RATIR,J,2016,25.3,0
ID-140320A,32.9,Johnson,RATIR,H,20167,37.3,0
ID-140402A,29,Magellan/Baade,IMACS,r,900,0.36,0
ID-140414A,15.2,TNG,DOLORES,r,1800,5.9,0
ID-140516A,1.6,TNG,DOLORES,r,720,2.38,0
ID-140516A,1.8,NOT,ALFOSC,R,3900,0.5,0
ID-140516A,11.6,Subaru,IRCS+AO188,K',5880,0.84,0
ID-140516A,12.4,Gemini-N,GMOS,i,1800,0.14,0
ID-140516A,13,Johnson,RATIR,J,3200,5.8,0
ID-140606A,7.3,AAO,--,R,120,6.46,0
ID-140619B,35.5,Magellan/Baade,Fourstar,J,770,2.54,0
ID-140622A,0.07,ESO/MPG,GROND,r,0,0.8,0
ID-140622A,0.07,ESO/MPG,GROND,J,0,11.4,0
ID-140903A,12.2,DCT,LMI,r,0,7.6,3.1
ID-140930B,3,WHT,ACAM,r,0,7.4,0
ID-140930B,7.3,ESO/MPG,GROND,r,0,2,0.41
ID-140930B,7.8,Magellan/Baade,IMACS,i,900,2.2,0.3
ID-140930B,7.8,MMT,MMTCam,r,1200,0.97,0.2
ID-140930B,13.1,Keck,MOSFIRE,K_s,315,3.1,0.97
ID-140930B,13.3,Keck,MOSFIRE,J,396,2.1,0.43
ID-141205A,11.4,Nanshan,--,R,0,33.2,0
ID-141212A,5.4,CAHA-1.23m,--,I,0,11.1,0
ID-150101B,39.8,Magellan/Baade,IMACS,r,1200,2.26,0.34
ID-150101B,63.6,Magellan/Baade,IMACS,r,1200,1.4,0.38
ID-150101B,231,TNG,NICS,J,0,7.59,0
ID-150101B,257,Gemini-S,GMOS,r,1710,0.76,0
ID-150101B,349,TNG,NICS,J,0,3.98,0
ID-150101B,360,VLT,HAWK-I,H,0,1.45,0
ID-150101B,694,Magellan/Baade,IMACS,r,1200,0.53,0
ID-150120A,2,Gemini-N,GMOS,r,1800,0.36,0
