GRB ID,X-Ray dt [hr],Optical dt [hr],|dt_x - dt_o| [hr],Beta_X,Beta_X Upper Sigma, Lower Sigma,Beta_OX, Bound of Sigma_OX,Lower Bound of Sigma_OX
ID-050709,58.333333333333336,59.1,0.7666666666666667,-1.24,0.35,0.35,-0.9916873968853349,0.018967782928796993,0.016997014527770644
ID-050709,61.111111111111114,59.1,2.011111111111111,-1.24,0.35,0.35,-1.042476131635745,0.02191836347116977,0.020001737173365914
ID-050709,58.333333333333336,59.3,0.9666666666666667,-1.24,0.35,0.35,-1.0206093051739091,0.009119438883693896,0.008626249170700888
ID-050709,61.111111111111114,59.3,1.8111111111111111,-1.24,0.35,0.35,-1.0700935144639594,0.011994232788354901,0.011553794520745076
ID-050709,58.333333333333336,60.0,1.6666666666666667,-1.24,0.35,0.35,-1.064312418249138,0.0401659800769475,0.032071915691807285
ID-050709,61.111111111111114,60.0,1.1111111111111112,-1.24,0.35,0.35,-1.1138824996656118,0.04304576273800504,0.03500454134015302
ID-050709,102.77777777777777,104.7,1.9222222222222223,-1.24,0.35,0.35,-0.6732125565872762,0.0,0.0
ID-050724A,10.277777777777779,11.4,1.1222222222222222,-0.81,0.15,0.15,-0.7259685060371812,0.03524386037462991,0.04216323046035991
ID-050724A,11.38888888888889,11.4,0.011111111111111112,-0.81,0.15,0.15,-0.674606205762707,0.03505122619933009,0.0418715216345394
ID-050724A,11.666666666666666,11.4,0.26666666666666666,-0.81,0.15,0.15,-0.640604680527761,0.0362241521113064,0.04366118742306484
ID-050724A,11.666666666666666,11.4,0.26666666666666666,-0.81,0.15,0.15,-0.668426121771146,0.036036469810297345,0.043372636177115245
ID-050724A,11.38888888888889,11.6,0.2111111111111111,-0.81,0.15,0.15,-0.6919411554861726,0.02902018461642704,0.03457745980828293
ID-050724A,11.666666666666666,11.6,0.06666666666666667,-0.81,0.15,0.15,-0.66413493520898,0.0299793955945193,0.03604103653886875
ID-050724A,11.666666666666666,11.6,0.06666666666666667,-0.81,0.15,0.15,-0.686887124068068,0.029825910262084133,0.035805061256857396
ID-050724A,11.38888888888889,11.8,0.4111111111111111,-0.81,0.15,0.15,-0.6742879583352682,0.036000375392346504,0.042524809662149
ID-050724A,11.666666666666666,11.8,0.13333333333333333,-0.81,0.15,0.15,-0.6411597735286283,0.03714317431409933,0.04426850729261459
ID-050724A,11.666666666666666,11.8,0.13333333333333333,-0.81,0.15,0.15,-0.6682666118463007,0.036960312695104275,0.043987367580911915
ID-050724A,11.38888888888889,11.8,0.4111111111111111,-0.81,0.15,0.15,-0.662332909689622,0.03323910929971677,0.03972123708380837
ID-050724A,11.666666666666666,11.8,0.13333333333333333,-0.81,0.15,0.15,-0.6300329835858186,0.0343533363827752,0.041421339426878104
ID-050724A,11.666666666666666,11.8,0.13333333333333333,-0.81,0.15,0.15,-0.656462106692892,0.034175046602781624,0.041147228666936285
ID-050724A,11.38888888888889,12.0,0.6111111111111112,-0.81,0.15,0.15,0,0,0
ID-050724A,11.666666666666666,12.0,0.3333333333333333,-0.81,0.15,0.15,0,0,0
ID-050724A,11.666666666666666,12.0,0.3333333333333333,-0.81,0.15,0.15,0,0,0
ID-050724A,13.055555555555555,12.0,1.0555555555555556,-0.81,0.15,0.15,0,0,0
ID-050724A,13.055555555555555,14.2,1.1444444444444444,-0.81,0.15,0.15,0,0,0
ID-050724A,13.333333333333334,14.2,0.8666666666666667,-0.81,0.15,0.15,0,0,0
ID-050724A,13.333333333333334,14.2,0.8666666666666667,-0.81,0.15,0.15,0,0,0
ID-050724A,14.444444444444445,14.2,0.24444444444444444,-0.81,0.15,0.15,0,0,0
ID-050724A,14.722222222222221,14.2,0.5222222222222223,-0.81,0.15,0.15,0,0,0
ID-050724A,38.888888888888886,36.7,2.188888888888889,-0.81,0.15,0.15,0,0,0
ID-051221A,3.3333333333333335,3.1,0.23333333333333334,-1.0,0.2,0.2,-0.67547495476284,0.028812465741193234,0.029594123440272582
ID-051221A,3.3333333333333335,3.4,0.06666666666666667,-1.0,0.2,0.2,-0.6635780996143332,0.028732815985034427,0.02952588366018241
ID-051221A,27.77777777777778,26.9,0.8777777777777778,-1.0,0.2,0.2,-0.8011987318205767,0.03635270151430992,0.039524175800804966
ID-051221A,27.77777777777778,27.2,0.5777777777777777,-1.0,0.2,0.2,-0.7615556508290283,0.06440126504474293,0.0595670075033604
ID-051221A,55.55555555555556,51.0,4.555555555555555,-1.0,0.2,0.2,-0.6450167326129449,0.09674558545673445,0.07512369754038677
ID-051221A,55.55555555555556,51.3,4.2555555555555555,-1.0,0.2,0.2,-0.6659313487309916,0.10409706589850526,0.07709021889499043
ID-051221A,55.55555555555556,51.6,3.9555555555555557,-1.0,0.2,0.2,-0.6855182848661187,0.04210682125034078,0.04331139735056363
ID-051221A,69.44444444444444,75.7,6.2555555555555555,-1.0,0.2,0.2,-0.6753383881189214,0.07820761789703402,0.06660188834539245
ID-051221A,130.55555555555554,123.6,6.955555555555556,-1.0,0.2,0.2,-0.7154602911668931,0.06776542508091782,0.06568191975180328
ID-051221A,113.88888888888889,123.6,9.71111111111111,-1.0,0.2,0.2,-0.7299326146059347,0.06219132336033893,0.05783409215599862
ID-051221A,152.77777777777777,147.8,4.977777777777778,-1.0,0.2,0.2,-0.6881640833528405,0.031082787138587878,0.03858211098073992
ID-060121,3.0555555555555554,2.8,0.25555555555555554,-1.07,0.16,0.16,-0.2872016614197057,0.08135795715389779,0.07863464475300737
ID-060121,3.0555555555555554,2.8,0.25555555555555554,-1.07,0.16,0.16,-0.346661966927345,0.08092745478560331,0.07795007299281248
ID-060121,3.0555555555555554,2.8,0.25555555555555554,-1.07,0.16,0.16,-0.335669762895258,0.0804110077699142,0.07713511589707199
ID-060121,3.0555555555555554,2.8,0.25555555555555554,-1.07,0.16,0.16,-0.32874155114674203,0.08194445334015224,0.07957503746854684
ID-060121,3.0555555555555554,2.8,0.25555555555555554,-1.07,0.16,0.16,-0.3803285272743024,0.2506897672141587,nan
ID-060121,4.444444444444445,4.4,0.04444444444444394,-1.07,0.16,0.16,-0.4528488993008026,0.06812713709898721,0.07362772549374272
ID-060121,4.444444444444445,4.4,0.04444444444444394,-1.07,0.16,0.16,-0.4716603944165457,0.06900807210447187,0.07512457910795134
ID-060121,4.444444444444445,4.4,0.04444444444444394,-1.07,0.16,0.16,-0.3941184304627784,0.06823582244620807,0.07381119835892548
ID-060121,4.722222222222222,4.4,0.32222222222222174,-1.07,0.16,0.16,-0.4414359658130986,0.06895353458931751,0.07503126148240577
ID-060121,4.722222222222222,4.4,0.32222222222222174,-1.07,0.16,0.16,-0.43078447887652477,0.06844597130755058,0.07416690699499756
ID-060121,4.722222222222222,4.4,0.32222222222222174,-1.07,0.16,0.16,-0.4257137954801628,0.06861225254232858,0.07444925839110358
ID-060121,5.0,5.4,0.4,-1.07,0.16,0.16,-0.20141919096099453,0.12095443948076534,0.10315864296735404
ID-060121,5.0,5.4,0.4,-1.07,0.16,0.16,-0.18365499869033952,0.12113069086327719,0.10346033641506452
ID-060121,5.0,5.4,0.4,-1.07,0.16,0.16,-0.29435969167884846,0.11363744361833603,0.09138004964059687
ID-060121,6.111111111111111,5.6,0.5111111111111111,-1.07,0.16,0.16,-0.24701850925431207,0.06961659614128711,0.07281910712022613
ID-060121,47.22222222222222,51.5,4.277777777777778,-1.07,0.16,0.16,-0.4268064778145682,0.08422885709361537,0.08499212592708102
ID-060121,50.0,51.5,1.5,-1.07,0.16,0.16,-0.44933857971967195,0.07843839162932491,0.07552935085676306
ID-060121,55.55555555555556,51.5,4.055555555555555,-1.07,0.16,0.16,-0.6109045089986367,0.08467188958734433,0.08575448112909548
ID-060121,116.66666666666667,127.8,11.133333333333333,-1.07,0.16,0.16,-0.5300301298691641,0.003870685996880309,0.00398567353319437
ID-060313,1.1666666666666667,1.2,0.03333333333333333,-0.96,0.09,0.09,-0.5354500983157365,0.085879551842202,0.1085468583109989
ID-060313,1.1944444444444444,1.2,0.005555555555555556,-0.96,0.09,0.09,-0.5235612792238941,0.08257168943237143,0.10108385488559549
ID-060313,1.2222222222222223,1.2,0.022222222222222223,-0.96,0.09,0.09,-0.49241367574482925,0.0817833554474726,0.09937718301196041
ID-060313,1.25,1.2,0.05,-0.96,0.09,0.09,-0.5482910011699933,0.08103248698027826,0.09777599247576492
ID-060313,1.3055555555555556,1.2,0.10555555555555556,-0.96,0.09,0.09,-0.5482910011699933,0.08298892150917445,0.10199796358732743
ID-060313,1.1944444444444444,1.3,0.10555555555555556,-0.96,0.09,0.09,-0.44171675384187525,0.11061816595971218,0.12164623614251721
ID-060313,1.2222222222222223,1.3,0.07777777777777778,-0.96,0.09,0.09,-0.4086302308784053,0.10978075866088835,0.11983332497661998
ID-060313,1.25,1.3,0.05,-0.96,0.09,0.09,-0.4679858860272708,0.10898314908559406,0.11813246129764286
ID-060313,1.3055555555555556,1.3,0.005555555555555556,-0.96,0.09,0.09,-0.4679858860272708,0.11106137048103329,0.12261724755825228
ID-060313,1.3333333333333333,1.3,0.03333333333333333,-0.96,0.09,0.09,-0.48281367249136725,0.10850727041166752,0.11712944461514235
ID-060313,1.3611111111111112,1.3,0.06111111111111111,-0.96,0.09,0.09,-0.48281367249136725,0.11302176070623597,0.12701117162401837
ID-060313,1.3888888888888888,1.3,0.08888888888888889,-0.96,0.09,0.09,-0.34986525931016627,0.11157698976212693,0.12375713169056184
ID-060313,1.4166666666666667,1.3,0.11666666666666667,-0.96,0.09,0.09,-0.5151273504005407,0.10952226480413187,0.11927936417221381
ID-060313,1.3611111111111112,1.5,0.1388888888888889,-0.96,0.09,0.09,-0.348806151837325,0.13512185243940394,0.14969359703084356
ID-060313,1.3888888888888888,1.5,0.1111111111111111,-0.96,0.09,0.09,-0.19427691395742847,0.1334425593394562,0.14591134571309042
ID-060313,1.4166666666666667,1.5,0.08333333333333333,-0.96,0.09,0.09,-0.3863651410792297,0.13105430156176445,0.14070672547388086
ID-060313,1.4444444444444444,1.5,0.05555555555555555,-0.96,0.09,0.09,-0.40459170560535723,0.13088101675954036,0.14033676224726563
ID-060313,1.5,1.5,0.0,-0.96,0.09,0.09,-0.45608256953762927,0.13057951312757976,0.13969546203270697
ID-060313,1.5277777777777777,1.5,0.027777777777777776,-0.96,0.09,0.09,-0.4246670140714489,0.1306705607702964,0.13988879942555094
ID-060313,1.5833333333333333,1.5,0.08333333333333333,-0.96,0.09,0.09,-0.3010381840507332,0.13438069481789272,0.1480114285914171
ID-060313,1.6111111111111112,1.5,0.1111111111111111,-0.96,0.09,0.09,-0.46559195449570656,0.13313821497879297,0.14523692049778195
ID-060313,1.5833333333333333,1.7,0.11666666666666667,-0.96,0.09,0.09,-0.5224774988619809,0.10797030367835726,0.1208271286760361
ID-060313,1.6111111111111112,1.7,0.08888888888888889,-0.96,0.09,0.09,-0.6589296790783966,0.10694000773034193,0.11852643585459015
ID-060313,1.6666666666666667,1.7,0.03333333333333333,-0.96,0.09,0.09,-0.5477964593963939,0.10768784767129382,0.12019173860848517
ID-060313,1.6944444444444444,1.7,0.005555555555555556,-0.96,0.09,0.09,-0.6044358636005924,0.10546111758030571,0.11530380636637388
ID-060313,1.75,1.7,0.05,-0.96,0.09,0.09,-0.5777424337262624,0.10729159144139068,0.11930630181387368
ID-060313,1.8055555555555556,1.7,0.10555555555555556,-0.96,0.09,0.09,-0.5844473698923085,0.09905458337003689,0.10233251407492731
ID-060313,2.7777777777777777,2.9,0.12222222222222222,-0.96,0.09,0.09,-0.48352483102496063,0.18950595472168075,0.16492330034406663
ID-060313,2.7777777777777777,2.9,0.12222222222222222,-0.96,0.09,0.09,-0.45976064220329993,0.19002112749891878,0.16604426674454767
ID-060313,3.0555555555555554,2.9,0.15555555555555556,-0.96,0.09,0.09,-0.37739229987477013,0.1909568687256203,0.16810502479412626
ID-060313,3.0555555555555554,2.9,0.15555555555555556,-0.96,0.09,0.09,-0.4426609155877283,0.18855970903939182,0.16288894069353405
ID-060313,3.0555555555555554,2.9,0.15555555555555556,-0.96,0.09,0.09,-0.45534101783535386,0.18883259083537826,0.16347238634012712
ID-060313,3.0555555555555554,2.9,0.15555555555555556,-0.96,0.09,0.09,-0.49933471009198616,0.1899280080042456,0.16584094023908544
ID-060313,3.0555555555555554,3.1,0.044444444444444446,-0.96,0.09,0.09,-0.5485604880250242,0.10030023541258537,0.12212460283056538
ID-060313,3.0555555555555554,3.1,0.044444444444444446,-0.96,0.09,0.09,-0.6120540943095443,0.09796826756470142,0.11705037248858195
ID-060313,3.0555555555555554,3.1,0.044444444444444446,-0.96,0.09,0.09,-0.6243893554601551,0.09823372821722653,0.1176179510677894
ID-060313,3.0555555555555554,3.1,0.044444444444444446,-0.96,0.09,0.09,-0.667186619422816,0.09929935502235517,0.11992209107568398
ID-060313,3.3333333333333335,3.1,0.23333333333333334,-0.96,0.09,0.09,-0.6619181865729316,0.09788707937228099,0.11687728872027806
ID-060313,3.3333333333333335,3.1,0.23333333333333334,-0.96,0.09,0.09,-0.6567941126636795,0.09276300546302894,0.10640758441204529
ID-060313,3.0555555555555554,3.3,0.24444444444444444,-0.96,0.09,0.09,-0.42907387528996566,0.10649966816232283,0.12316700808504606
ID-060313,3.0555555555555554,3.3,0.24444444444444444,-0.96,0.09,0.09,-0.4893444251312685,0.10428607544600436,0.11835035534425942
ID-060313,3.0555555555555554,3.3,0.24444444444444444,-0.96,0.09,0.09,-0.501053524920811,0.10453806080996725,0.11888912255325504
ID-060313,3.0555555555555554,3.3,0.24444444444444444,-0.96,0.09,0.09,-0.5416783182137669,0.1055495943678964,0.12107630002376847
ID-060313,3.3333333333333335,3.3,0.03333333333333333,-0.96,0.09,0.09,-0.5366773210544367,0.10420900852093679,0.11818605763784887
ID-060313,3.3333333333333335,3.3,0.03333333333333333,-0.96,0.09,0.09,-0.5318133549008338,0.09934504236733387,0.10824781547051286
ID-060313,4.444444444444445,4.5,0.05555555555555555,-0.96,0.09,0.09,-0.7092834062650297,0.16273360822031083,0.14317497194360715
ID-060313,4.444444444444445,4.5,0.05555555555555555,-0.96,0.09,0.09,-0.6372235066775656,0.16474099980914703,0.14755295027693988
ID-060313,4.722222222222222,4.5,0.2222222222222222,-0.96,0.09,0.09,-0.6494009746769408,0.16363288229868198,0.1451159643198866
ID-060313,6.111111111111111,6.1,0.011111111111111112,-0.96,0.09,0.09,-0.6596029357104527,0.14712056057888812,0.15342485554260707
ID-060313,6.388888888888889,6.1,0.28888888888888886,-0.96,0.09,0.09,-0.5446716461212394,0.1449090056212761,0.14846798296382704
ID-060313,6.388888888888889,6.1,0.28888888888888886,-0.96,0.09,0.09,-0.6274875909639477,0.14301761109445418,0.14437127892879634
ID-060313,6.111111111111111,6.3,0.18888888888888888,-0.96,0.09,0.09,-0.6360817249556578,0.17506537016373241,0.16279478032603933
ID-060313,6.388888888888889,6.3,0.08888888888888889,-0.96,0.09,0.09,-0.5242760435996662,0.1729139594401966,0.15797271213167577
ID-060313,6.388888888888889,6.3,0.08888888888888889,-0.96,0.09,0.09,-0.6048397714876393,0.17107400224020225,0.15398741980973668
ID-060313,6.111111111111111,6.6,0.4888888888888889,-0.96,0.09,0.09,-0.7779134024837373,0.10697606776519963,0.12600608271686106
ID-060313,6.388888888888889,6.6,0.2111111111111111,-0.96,0.09,0.09,-0.6717831905611233,0.10493386674954255,0.12142879189258153
ID-060313,6.388888888888889,6.6,0.2111111111111111,-0.96,0.09,0.09,-0.7482573501058627,0.10318730928309158,0.11764580060295066
ID-060313,9.444444444444445,9.6,0.15555555555555556,-0.96,0.09,0.09,-0.728523539333843,0.17515552056234637,0.1552810497133132
ID-060313,9.444444444444445,9.8,0.35555555555555557,-0.96,0.09,0.09,-0.7137617153847805,0.19994082612447145,0.15821682626513664
ID-060313,24.166666666666668,24.2,0.03333333333333333,-0.96,0.09,0.09,-0.9065875668183125,0.09207292193439619,0.11572662905286635
ID-070429B,4.444444444444445,4.8,0.35555555555555557,-2.0,0.63,0.63,0,0,0
ID-070707,11.38888888888889,11.0,0.3888888888888889,-1.86,1.58,0.57,-0.42105300709324933,0.03384264646277747,0.041219181603399026
ID-070707,113.88888888888889,108.0,5.888888888888889,-1.86,1.58,0.57,-0.1154988945209058,0.04113579518321788,0.03267428195395467
ID-070724A,3.0555555555555554,2.8,0.25555555555555554,-0.6,0.25,0.25,-0.7881440045674691,0.08132189244962054,0.12368672491999966
ID-070724A,3.0555555555555554,3.1,0.044444444444444446,-0.6,0.25,0.25,-0.7048660921938852,0.07566637380848609,0.12405973884079492
ID-100117A,8.61111111111111,8.3,0.3111111111111101,-1.6,0.3,0.3,-0.7532550515543532,0.08295455835257773,0.0940179515356183
ID-111020A,19.166666666666668,17.8,1.3666666666666667,-1.04,0.16,0.16,-0.5270319314967763,0.01195462170970293,0.012918413400813103
ID-111020A,19.166666666666668,17.8,1.3666666666666667,-1.04,0.16,0.16,-0.4673713430090133,0.011571834494428676,0.012504765557197503
ID-111020A,19.166666666666668,18.5,0.6666666666666666,-1.04,0.16,0.16,-0.4206154616429344,0.01077215852482202,0.011640619036049946
ID-130603B,5.833333333333333,5.9,0.06666666666666667,-1.2,0.1,0.1,-0.6651930675441968,0.038643429126510906,0.04904963306796415
ID-130603B,6.111111111111111,5.9,0.2111111111111111,-1.2,0.1,0.1,-0.6651930675441968,0.037975682048728254,0.04793671834862839
ID-130603B,5.833333333333333,6.1,0.26666666666666666,-1.2,0.1,0.1,-0.7338406961434162,0.04226356909486535,0.051693550951270234
ID-130603B,6.111111111111111,6.1,0.011111111111111112,-1.2,0.1,0.1,-0.7338406961434162,0.04163240322609915,0.05064160507376105
ID-130603B,6.111111111111111,6.6,0.4888888888888889,-1.2,0.1,0.1,-0.6932018448804402,0.04294603311097133,0.05231620196678029
ID-130603B,6.111111111111111,6.7,0.5888888888888889,-1.2,0.1,0.1,-0.621659015059714,0.05153328026351181,0.06064797872256061
ID-130603B,7.777777777777778,7.1,0.6777777777777778,-1.2,0.1,0.1,-0.6856999286312464,0.05839819884086432,0.08175884629409591
ID-130603B,7.777777777777778,7.9,0.12222222222222222,-1.2,0.1,0.1,-0.7115234202648277,0.0598826286627416,0.08538735778955092
ID-130603B,7.777777777777778,8.2,0.4222222222222212,-1.2,0.1,0.1,-0.7505322166451153,0.05348373116155127,0.07778770533041575
ID-130603B,13.333333333333334,14.4,1.0666666666666667,-1.2,0.1,0.1,-0.8605317025218918,0.03968351053274299,0.050636878174426775
ID-130603B,13.333333333333334,14.5,1.1666666666666667,-1.2,0.1,0.1,-0.8661661019578627,0.04491973962624131,0.05357002283251718
ID-130603B,13.333333333333334,14.6,1.2666666666666666,-1.2,0.1,0.1,-0.8329182284926615,0.04087805370926048,0.052214954387676156
ID-130603B,13.333333333333334,14.7,1.3666666666666667,-1.2,0.1,0.1,-0.8812929896523555,0.055967953381606615,0.0637829669002197
ID-130603B,13.333333333333334,14.8,1.4666666666666666,-1.2,0.1,0.1,-0.7911028898329382,0.04243921167527174,0.05415898000522772
ID-130603B,41.666666666666664,38.2,3.466666666666667,-1.2,0.1,0.1,-0.6491546498095031,0.19557565878175182,nan
ID-130603B,41.666666666666664,38.4,3.2666666666666666,-1.2,0.1,0.1,-0.6358454992029368,0.23037997434090254,nan
ID-130603B,41.666666666666664,38.6,3.066666666666667,-1.2,0.1,0.1,-0.7429399390897055,0.1805018657404534,nan
ID-130603B,41.666666666666664,38.6,3.066666666666667,-1.2,0.1,0.1,-0.9838600963072966,0.1682315871941653,nan
ID-130912A,0.26944444444444443,0.27,0.0005555555555555871,-0.57,0.13,0.13,-0.10111644718847318,0.06947411172042921,0.07181857293821726
ID-130912A,0.3611111111111111,0.38,0.01888888888888889,-0.57,0.13,0.13,-0.370140623028433,0.06824052625180145,0.06988374317279024
ID-130912A,0.3888888888888889,0.38,0.008888888888888889,-0.57,0.13,0.13,-0.3582277642733697,0.06802373588838484,0.06954305064658482
ID-130912A,0.4166666666666667,0.38,0.03666666666666667,-0.57,0.13,0.13,-0.33676258888841687,0.060074924126725465,0.05781464404039918
ID-131004A,3.0555555555555554,2.8,0.25555555555555554,-0.8,0.3,0.3,-0.5480949507502708,0.04954145852000899,0.05576975321870586
ID-131004A,3.0555555555555554,2.8,0.25555555555555554,-0.8,0.3,0.3,-0.6002301365956428,0.04745728432227749,0.05341234730613366
ID-131004A,3.0555555555555554,2.8,0.25555555555555554,-0.8,0.3,0.3,-0.629559972059353,0.04635629046067361,0.052049194180899976
ID-131004A,3.0555555555555554,2.8,0.25555555555555554,-0.8,0.3,0.3,-0.622383416751387,0.04521517279024773,0.05072889786635833
ID-131004A,3.0555555555555554,2.8,0.25555555555555554,-0.8,0.3,0.3,-0.7688052271593396,0.053066742979340484,0.05607848162327137
ID-131004A,3.0555555555555554,2.8,0.25555555555555554,-0.8,0.3,0.3,-0.7015303893312612,0.05896958323660853,0.059586373132444435
ID-131004A,3.0555555555555554,2.8,0.25555555555555554,-0.8,0.3,0.3,-0.7132612291296533,0.025863516245201525,0.03208388541434386
ID-131004A,6.666666666666667,7.3,0.6333333333333333,-0.8,0.3,0.3,-0.5417960364532773,0.03876680789457892,0.05119144686578073
ID-131004A,6.666666666666667,7.3,0.6333333333333333,-0.8,0.3,0.3,-0.5508087340301232,0.03749966630616213,0.04951819041734537
ID-131004A,6.666666666666667,7.3,0.6333333333333333,-0.8,0.3,0.3,-0.60418841159936,0.03674714726239331,0.04852449140685845
ID-131004A,6.666666666666667,7.3,0.6333333333333333,-0.8,0.3,0.3,-0.667600396878117,0.03602562440120495,0.04757172275715658
ID-131004A,6.666666666666667,7.3,0.6333333333333333,-0.8,0.3,0.3,-0.6047677913708002,0.03488032269529388,0.04605935548712315
ID-131004A,6.666666666666667,7.3,0.6333333333333333,-0.8,0.3,0.3,-0.5819450636147621,0.03356400902866649,0.04432116746537272
ID-140903A,11.666666666666666,12.2,0.5333333333333333,-0.6,0.1,0.1,-0.6539904514343565,0.1215917773573498,0.10372906125010202
ID-140903A,12.777777777777779,12.2,0.5777777777777777,-0.6,0.1,0.1,-0.5768990643425622,0.11980825507804319,0.10072725355931278
ID-141212A,5.833333333333333,5.4,0.43333333333333335,-1.7,2.75,0.81,0,0,0