GRB,Trigger Number,BAT T90 [sec],XRT RA (J2000),XRT Dec (J2000),XRT Time to First Observation [sec],Î±,XRT Spectral Index (Gamma),UVOT dt [sec],UVOT Magnitude,Other Observatory Detections,Redshift,T90,Beta_X,Beta_X_neg,Beta_X_pos
211227A,1091101,83.79,08:48:35.73,-02:44:07.1,73.46,-1.189,2.96883,82,V>18.7,"MAXI/GSC, CALET GBM, Konus-Wind",,83.792,2.0,0.6,0.7
211106A,BAT/GUANO,1.75,22:54:20.45,-53:13:49.0,39300,-0.7,,,,"Konus-Wind, Fermi (GBM), IPN, Chandra, GECAM",,1.75,0.1,0.42,1.06
211023B,1080859,1.30,11:21:14.09,39:08:07.2,95.3,-1.03,2.08,98,V>18.8,"CAHA (2.2m), LDT (4.3m), Gemini-North, Sayan/AZT-33IK, Subaru (8.2m)",0.862,1.296,1.12,0.21,0.23
210919A,1073893,0.16,05:21:01.05,01:18:42.1,97.02,,1.88797,100,V>18.7,"CAHA (2.2m), OSN (1.5m)",,0.164,1.1,1.1,3.3
210726A,1061687,0.39,12:53:09.80,19:11:24.7,59.97,-0.7399,2.24209,276,,"Fermi (GBM), Chandra, VLA @ 6 & 10 GHz",,0.388,1.20,0.3,0.32
210725B,1061554,48.00,12:51:41.34,17:06:28.8,90.87,-3.433,1.68998,92,,Fermi (GBM),,418.96,0.9,0.5,0.5
210704A,Fermi,,10:36:05.18,57:12:59.0,53500,-.3,1.49547,53458,V>21.1,,,,0.5,0.4,0.6
210618A,1056426,2.13,15:43:04.75,46:04:08.6,65.29,,,3728,V>19.2,Fermi (GBM),,2.16,1.6,1.4,2.2
210413B,1043009,1.088,,,,,,185000,,,,1.088,,,
210410A,1042113,52.88,17:59:01.05,45:21:42.9,61,-3.372,1.43013,1113,V>17.0,"Fermi (GBM & LAT), Ondrejov D50, AGILE, HJT (1.5m), Konus-Wind, AstroSat CZTI",,52.876,0.45,0.17,0.18
210323A,1038247,1.12,21:11:47.20,25:22:09.5,85.20,-1.687,1.72358,89,V>17.7,"NOT, AZT-33IK (Mondy), Fermi (GBM), Konus-Wind, GTC (10.4m), Gemini-North, Insight-HXMT/HE",,1.124,0.7,0.2,0.2
210217A,1033264,4.22,06:30:20.28,68:43:31.0,97.85,-0.7713,1.97362,103,,"NEXT (0.6m), KAIT (0.76m), Liverpool (2m), Fermi (GBM), DFOT (1.3m), DOT (3.6m)",,4.224,0.93,0.22,0.23
210119A,1017711,0.06,,,,,,,,"Fermi (GBM), MASTER-OAFA, Insight-HXMT/HE, GECAM-B",,0.064,,,
201221D,1014037,0.16,11:24:14.15,42:08:36.6,87.42,,1.28331,92,V>19.2,"NOT, Lowell Discovery Telescope (4.3m), Konus-Wind, GTC (10.4m), Fermi (GBM), MTT, DOT (3.6m)",1.046,0.16,0.1,0.47,1.05
201015A,1000452,9.78,23:37:16.46,53:24:57.7,3214.07,-1.488,2.1574,3217,V>19.3,"MASTER-Tavrida, NOT, GOTO, BOOTES-1B (0.3m), GTC (10.4m), Nanshan/NEXT (0.6m), CrAO/ZTSH (2.6m), MAGIC, Fermi (GBM), FRAM-ORM (25cm), AZT-33IK, AZT-20, NUTTelA-TAO / BSTI, MMT (6.5m), Xinglong (2.16m), HCT (2.0m), VLA @ 6 GHz, SAO RAS (1m), Chandra, EVN @ 5GHz",0.4260.423,9.776,1.1,0.4,0.4
201006A,998907,0.49,04:07:34.20,65:09:52.4,83.94,-0.986,2.11701,88,V>18.9,"INTEGRAL, Fermi (GBM)",,0.492,1.1,0.5,0.6
200917A,996184,19.4,15:42:53.89,-04:42:03.2,100.77,-0.5739,2.25493,104,V>18.9,Fermi (GBM Sub-Threshold),,19.392,1.33,0.24,0.25
200907B,995004,0.83,05:56:06.97,06:54:22.5,80.13,-2.087,1.96454,84,V>17.7,AstroSat CZTI,,0.832,0.8,0.4,0.4
200826A,Fermi,,00:27:08.46,34:01:36.6,59900,-0.9611,1.54702,140000,,,,,0.6,0.6,0.7
200729A,984929,122.0,12:17:30.28,45:35:41.2,140.40,-1.438,1.38469,145,V>17.6,Konus-Wind,,122.0,0.37,0.24,0.26
200716C,982707,86,13:04:02.47,29:38:38.7,82.89,-5.268,1.49436,93,,"Fermi (GBM & LAT), MASTER-IAC, BOOTES-1B (0.3m), AGILE/MCAL, HCT (2m), CALET GBM, Insight-HXMT/HE, VIRT (0.5m), Konus-Wind, FRAM-ORM (25cm), ZTSH (2.6m), Kitab (RC-36)",,86.572,0.503,0.057,0.104
200623A,Ground Analysis (GUANO),,,,37800,,,37910,,Fermi (GBM),,,,,
200522A,973628,0.62,00:22:43.68,-00:16:59.4,83.42,-0.6754,1.38048,448,V>17.2,"VLA @ 6 GHZ (possibly from host), LCO (1m), Gemini-North, HST",0.4,0.616,0.37,0.27,0.44
200517A,MAXI,,01:10:47.61,-50:55:20.7,8000,-1.036,1.7257,,,,,,0.74,0.59,1.32
200512A,971846,74.0,00:29:39.54,-02:12:37.3,6965,-0.4167,1.19516,78,V>17.1,Fermi (GBM Sub-Threshold),,74.0,0.13,0.22,0.23
200411A,965784,0.22,03:10:39.39,-52:19:03.3,50.74,-0.9587,1.76864,58,V>18.5,Fermi (GBM),,0.328,0.68,0.22,0.23
200409A,965484,17.91,04:02:08.74,-50:13:29.6,73.37,-2.683,2.0354,77,,Fermi (GBM),,17.912,1.01,0.16,0.17
200219A,957271,288.0,22:50:33.23,-59:07:10.4,67.53,-1.036,1.81466,75,V>19.7,"Fermi (GBM), Konus-Wind, AstroSat (CZTI)",,81.328,0.96,0.25,0.35
191031D,932608,0.29,18:53:09.55,47:38:38.6,88.83,-1.982,1.88342,93,V>19.9,"Fermi (GBM), AGILE (MCAL), Konus-Wind, AstroSat (CZTI), CALET (CGBM)",,0.288,0.93,0.17,0.28
190719C,915381,185.7,16:00:49.65,13:00:00.0,60.93,-2.111,1.5415,71,V>18.7,"Fermi (GBM), NOT",2.469,185.688,0.63,0.28,0.3
190627A,911609,1.60,16:19:18.73,-05:17:20.5,109.76,-0.3297,1.95997,115,,"NUTTelA-TAO, Montarrenti Observatory (0.53m), VIRT (0.5m), MASTER-SAAO, GMG (2.4m), Calar Alto (2.2m), Liverpool (2m), Ondrejov (50cm), NOT, Xinglong (2.16m), Koshka Zeiss-1000 (1m), VLT, DCT (4.3m)",1.942,1.6,1.02,0.13,0.15
190610A,907754,0.62,,,292300,,,292282,V>20.3,"Insight-HXMT/HE, CALET, Konus-Wind",,0.616,,,
190427A,900730,0.3,,,3735.8,,,3737,,"Fermi (GBM), CALET (CGBM)",,0.192,,,
190326A,895006,0.08,,,,,,,,Insight-HXMT/HE,,0.076,,,
181126A,873539,2.09,10:09:23.68,-29:41:12.7,75.00,-0.9885,2.73551,80,V>18.0,Fermi (GBM),,2.092,1.9,0.7,0.9
181123B,873186,0.26,12:17:28.02,14:35:52.7,80.25,-1.404,1.98751,84,V>19.8,Insight-HXMT/HE,,0.26,1.05,0.25,0.3
180805B,851855,122.5,01:43:07.61,-17:29:36.5,76.76,-0.6351,1.90363,85,V>18.6,Fermi (GBM),,122.512,0.98,0.25,0.27
180805A,851829,1.68,11:10:15.76,-45:19:56.7,86.13,-0.3151,1.5042,89,V>18.0,,,1.676,0.52,0.26,0.55
180727A,850231,1.1,23:06:39.92,-63:03:06.6,,-2.353,1.85342,77,V>19.6,Fermi (GBM),,1.056,0.8,0.4,0.4
180718A,Ground Analysis,0.08,,,113700,,,,,Fermi (GBM),,0.08,,,
180715A,848048,0.68,,,3167.8,,,4312,V>19.1,"Fermi (GBM), CALET, Astrosat (CZTI)",,0.684,,,
180618A,842475,47.4,11:19:45.94,73:50:14.3,77.62,-0.6462,2.24801,86,V=18.71,"Liverpool (2m), Fermi (GBM), MASTER II, Astrosat",,47.36,1.22,0.23,0.25
180418A,826428,2.29,11:20:29.16,24:55:59.1,3081.40,-1.023,2.01709,3086,V>19.53,"KAIT (0.76m), Faulkes North (2m), HJT (1.5m), Fermi (GBM), Gemini-North (8m), NOT (2.5m), MPG (2.2m), DOT (3.6m), McDonald Observatory (2.1m), Murikabushi (1m), TAROT (25cm)",,2.288,0.94,0.25,0.27
180402A,821103,0.18,16:47:44.06,-14:58:06.9,79.90,-1.94,1.45533,140,V>19.2,"Fermi (GBM), Konus-Wind",,0.18,0.29,0.25,0.29
180204A,808483,1.16,22:00:31.98,30:50:16.2,87.17,-1.114,1.99449,92,V>19.0,"Fermi (GBM), Konus-Wind",,1.164,0.96,0.2,0.21
171211A,796469,2.32,06:32:32.26,-58:41:28.9,91.89,-1.169,1.66685,362,V>19.0,,,2.176,0.59,0.24,0.26
171007A,777215,105,09:02:24.11,42:49:09.1,68.94,-3.557,1.45085,77,V>19.5,Fermi (GBM),,105.0,0.35,0.25,0.49
170827A,769567,94.0,18:24:36.19,-40:12:05.8,124.10,-1.189,2.23422,134,,,,109.34,1.22,0.05,0.06
170822A,768939,64,06:17:32.73,55:00:15.1,163.18,-1.292,1.8366,171,V>1.2,BOOTES-5/JGT (60cm),,64.0,0.75,0.09,0.09
170728B,765130,47.7,15:51:55.48,70:07:20.4,468.88,-0.6649,1.81475,473,V=20.23,"TNG (3.6m), NOT (2.56m), Liverpool (2m), XMM-Newton, Fermi (LAT & GBM), OSN (1.5m), COATLI (50cm), MASTER II, BOOTES-2/TELMA (0.6m), Crni Vrh (60cm), VLA @ 6 GHz, Konus-Wind, Zeiss-1000 (TSHAO), Zeiss-1000 (SAO), Kottamia (1.88m)",,47.68,0.79,0.07,0.08
170728A,765008,1.25,03:55:33.20,12:10:53.5,70.64,-0.8887,2.21859,74,V>19.1,,,1.252,1.12,0.13,0.32
170524A,754322,0.10,21:17:56.74,48:36:24.7,60.7,,,67,V>17.9,,,0.104,0.90,1.2,2.0
170428A,750298,0.20,22:00:18.75,26:54:56.9,84.63,-1.026,2.97704,740,V>20.0,"Konus-Wind, MPG (2.2m), HJT (1.5m), DCT (4.3m), TNG (3.6m), DOT (3.6m)",,0.2,2.04,0.96,1.26
170325A,Ground Analysis,0.3,,,,,,,,"Fermi (GBM), AZT-33IK",,0.3,,,
170127B,735331,0.51,01:19:54.50,-30:21:29.1,74.68,-1.799,1.56726,114,V>19.4,Fermi (GBM),,0.512,0.59,0.24,0.48
170112A,732188,0.06,,,62.3,,,279,V>19.2,,,0.056,,,
161129A,724438,35.53,21:04:54.65,32:08:05.4,81.99,-0.1025,1.74506,86,V>19.0,"AstroSat, MITSuME (50cm), Fermi (GBM), Tautenburg, Okayama, SANTEL-650 (0.65m), AZT-33IK, POLAR, NOT, GTC (10.4m)",0.645,35.54,0.79,0.12,0.13
161104A,720568,0.1,05:11:34.49,-51:27:36.4,58.28,-0.3092,1.35561,69,,,,0.1,0.51,0.96,1.16
161004A,715084,~1.3 to ~3,17:32:36.57,-00:57:02.4,80.65,-1.064,1.58993,85,V>20.1,"Zeiss-1000 (1m), Maidanak (AZT-22)",,3.0,0.55,0.15,0.17
161001A,714404,2.6,04:47:40.79,-57:15:39.0,65.05,-0.7511,1.93192,68,V>19.1,"Fermi (GBM), MPG (2.2m), Konus-Wind",,2.604,0.97,0.15,0.16
160927A,713782,0.48,17:04:58.21,17:19:55.1,79.49,-1.004,1.7155,85,V>19.9,"RTT150 (1.5m), TNG (3.6m), MPG (2.2m), NOT (2.56m), Magellan/Baade (6.5m), CALET, GTC (10.4m)",,0.484,0.64,0.14,0.3
160821B,709357,0.48,18:39:54.29,62:23:29.2,65.97,-2.444,2.39723,76,V>19.1,"NOT (2.56m), Fermi (GBM), WHT, GTC (10.4m), VLA @ 5.0 GHz, HST",,0.48,1.20,0.24,0.28
160726A,706052,0.7,,,,,,,,"Fermi (GBM), Konus-Wind",,0.728,,,
160714A,704310,0.35,,,1677.2,,,1682,V>19.67,Fermi (GBM),,0.348,,,
160624A,701288,0.2,22:00:46.22,29:38:37.6,73.72,-3.791,1.60333,77,V>19.5,Fermi (GBM),0.483,0.192,0.6,0.4,0.5
160612A,Ground Analysis,,,,178400,,,,,"Fermi (GBM), IPN, Konus-Wind",,,,,
160601A,688452,0.12,15:39:44.41,64:32:28.8,73.97,-0.4872,2.27694,78,V>17.30,"NOT, AZT-33IK, GTC, Gemini-North (8m), AbAO (0.7m)",,0.12,1.0,0.5,0.8
160525B,687522,0.29,09:57:32.31,51:12:23.9,83.40,-1.322,1.90821,88,V>18.9,,,0.292,0.93,0.25,0.27
160425A,684098,304.58,18:41:18.55,-54:21:36.1,203.44,-1.971,2.51113,208,V=19.22,"MASTER II, MPG (2.2m), VLT, MASTER-SAAO, Skynet PROMPT",0.555,304.584,1.47,0.15,0.15
160411A,682339,0.36,23:17:25.66,-40:14:32.2,3132.28,-1.359,1.82276,3139,V>19.4,"Fermi (GBM), Gemini-South",,0.356,0.8,0.6,0.7
160410A,682269,8.2,10:02:44.40,03:28:40.8,82.89,-1.887,1.65672,91,V>19.7,"MPG (2.2m), VLT, PROMPT, Keck-I, GMG (2.4m), TAROT (25cm), Konus-Wind, NOT",1.7171.72,319.196,0.6,0.5,0.6
160408A,682059,0.32,08:10:29.91,71:07:42.0,94.78,-1.25,2.06621,98,V>19.4,"Fermi (GBM), Gemini-North, CALET",,0.32,1.1,0.3,0.4
160303A,677495,5.0,11:14:48.17,22:44:31.3,104.08,-2.333,1.75667,109,,"HJT (1.5m), NOT (2.5m), McDonald (2.1m), BOAO (1.8m), VLT, OSN (1.5m), MPG (2.2m), MMT (6.5m)",,5.004,0.74,0.23,0.25
151229A,668689,1.78,21:57:28.76,-20:43:55.4,86.91,-0.6067,2.05197,90,V>18.8,Fermi (GBM),,1.44,1.03,0.14,0.14
151228A,668543,0.27,,,178600,,,,,Fermi (GBM),,0.276,,,
151205B,666378,1.4,,,3127.1,,,3131,,,,1.436,,,
151127A,665268,0.19,01:17:54.28,-82:46:14.2,79.2,-1.242,2.47081,77,,,,0.188,1.4,0.5,0.8
150831A,653838,1.15,14:44:05.81,-25:38:05.8,83.44,-2.511,1.6358,88,V>19.8,"INTEGRAL, Konus-Wind",,1.148,0.8,0.4,0.5
150728A,650617,0.83,19:28:54.89,33:54:57.7,70.2,-0.4,,75,V>19.8,,,0.832,1.70,2.8,3.8
150710A,648437,0.15,12:57:52.91,14:19:05.0,49.2,,,53,V>18.1,Konus-Wind,,0.152,,,
150424A,638946,91,10:09:13.35,-26:37:51.3,87.87,-1.121,1.98937,99,V>19.8,"Keck I (10m), Konus-Wind, NOT, MPG (2.2m), GTC (10.4), HJT (1.5m), VLA @ 9.8 GHz",3,90.972,1.02,0.17,0.18
150423A,638808,0.22,14:46:18.96,12:17:00.6,70.12,-0.951,1.53257,73,V>20.9,"MPG (2.2m), Keck I (10m), HJT (1.5m), VLT, UKIRT (3.8m)",1.394,0.216,0.47,0.22,0.34
150301A,632995,0.48,16:17:13.13,-48:42:47.2,58.28,-0.5348,1.70969,66,V>19.40,Fermi (GBM),,0.484,0.82,0.2,0.21
150120A,627137,1.20,00:41:16.54,33:59:41.5,76.2,-4.6,2.0,83,V>19.5,Fermi (GBM),0.460,1.196,1.1,0.4,0.5
